
4월 03, 2025 09:31:13.35 NEW SESSION
4월 03, 2025 09:31:13.35 Created TensorFlow Lite XNNPACK delegate for CPU.
4월 03, 2025 09:31:13.48 [6216:15028:0403/093113.484:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 09:31:43.61 [6216:15028:0403/093143.618:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 09:32:41.05 [6216:15028:0403/093241.058:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 09:34:24.20 [6216:15028:0403/093424.200:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 09:37:41.98 [6216:15028:0403/093741.982:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 09:43:34.83 [6216:15028:0403/094334.830:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
4월 03, 2025 11:19:13.82 [6216:12696:0403/111913.826:ERROR:device_event_log_impl.cc(202)] [11:19:13.826] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 11:19:13.83 [6216:12696:0403/111913.837:ERROR:device_event_log_impl.cc(202)] [11:19:13.835] USB: usb_service_win.cc:308 SetupDiEnumDeviceInterfaces: 사용 가능한 데이터가 없습니다. (0x103)
4월 03, 2025 11:19:13.87 [6216:12696:0403/111913.876:ERROR:device_event_log_impl.cc(202)] [11:19:13.878] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 14:32:57.67 [6216:12696:0403/143257.670:ERROR:federated_auth_request_impl.cc(1599)] 
4월 03, 2025 14:32:57.67 1
4월 03, 2025 14:32:57.67 
4월 03, 2025 15:06:11.11 [6216:12696:0403/150611.115:ERROR:device_event_log_impl.cc(202)] [15:06:11.116] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 15:06:11.12 [6216:12696:0403/150611.126:ERROR:device_event_log_impl.cc(202)] [15:06:11.126] USB: usb_service_win.cc:308 SetupDiEnumDeviceInterfaces: 사용 가능한 데이터가 없습니다. (0x103)
4월 03, 2025 15:06:11.18 [6216:12696:0403/150611.181:ERROR:device_event_log_impl.cc(202)] [15:06:11.182] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 15:25:00.05 [6216:12696:0403/152500.054:ERROR:new_tab_page_handler.cc(1341)] NewTabPage loaded into a non-browser-tab context
4월 03, 2025 15:35:57.50 [6216:12696:0403/153557.500:ERROR:federated_auth_request_impl.cc(1599)] 
4월 03, 2025 15:35:57.50 1
4월 03, 2025 15:35:57.50 
4월 03, 2025 17:04:32.65 [6216:12696:0403/170432.650:ERROR:device_event_log_impl.cc(202)] [17:04:32.651] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 17:04:32.65 [6216:12696:0403/170432.650:ERROR:device_event_log_impl.cc(202)] [17:04:32.651] USB: usb_service_win.cc:308 SetupDiEnumDeviceInterfaces: 사용 가능한 데이터가 없습니다. (0x103)
4월 03, 2025 17:04:32.71 [6216:12696:0403/170432.718:ERROR:device_event_log_impl.cc(202)] [17:04:32.718] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
4월 03, 2025 17:14:48.71 [6216:12696:0403/171448.713:ERROR:CONSOLE(1)] "Request Extensions.getStorageItems failed. {"code":-32600,"message":"Extension not found."}", source: devtools://devtools/bundled/core/protocol_client/protocol_client.js (1)
